IM[0][0][0][0] = 0;
IX[0][0][0][0] = 0.0795774715459476867;
IY[0][0][0][0] = 0;
IZ[0][0][0][0] = 0;
ID[0][0][0][0] = 0.159154943091895346;
IN[0][0][0][1] = 0;
IU[0][0][0][1] = 0;
IV[0][0][0][1] = 0;
IW[0][0][0][1] = 0.112539539519638257;
IN[0][0][1][0] = 0;
IU[0][0][1][0] = 0;
IV[0][0][1][0] = 0;
IW[0][0][1][0] = 0.112539539519638257;
IM[0][0][1][1] = 0;
IX[0][0][1][1] = 3.88748409605008982;
IY[0][0][1][1] = 0;
IZ[0][0][1][1] = 0;
ID[0][0][1][1] = 0.159154943091895346;
IN[0][0][1][2] = 0;
IU[0][0][1][2] = 0;
IV[0][0][1][2] = 0;
IW[0][0][1][2] = -0.112539539519638257;
IN[0][0][2][1] = 0;
IU[0][0][2][1] = 0;
IV[0][0][2][1] = 0;
IW[0][0][2][1] = -0.112539539519638257;
IM[0][0][2][2] = 0;
IX[0][0][2][2] = 0.0795774715459476867;
IY[0][0][2][2] = 0;
IZ[0][0][2][2] = 0;
ID[0][0][2][2] = 0.159154943091895346;
IN[0][1][0][0] = 0.142352508683435436;
IU[0][1][0][0] = 0.177940635854294232;
IV[0][1][0][0] = 0.0355881271708588728;
IW[0][1][0][0] = 0;
IM[0][1][0][1] = 0.0711762543417177318;
IX[0][1][0][1] = 0;
IY[0][1][0][1] = 0.17794063585429426;
IZ[0][1][0][1] = 0.106764381512576556;
ID[0][1][0][1] = 0;
IN[0][1][0][2] = -0.0581151683132547919;
IU[0][1][0][2] = 1.38777878078144568e-17;
IV[0][1][0][2] = 0.0581151683132546878;
IW[0][1][0][2] = 0;
IN[0][1][1][1] = 0.100658424208974098;
IU[0][1][1][1] = 0.251646060522435044;
IV[0][1][1][1] = 0.150987636313461016;
IW[0][1][1][1] = 0;
IM[0][1][1][2] = 0.0821872592081999143;
IX[0][1][1][2] = 0;
IY[0][1][1][2] = 4.91598631353914861;
IZ[0][1][1][2] = 4.8337990543309477;
ID[0][1][1][2] = 0;
IN[0][1][1][3] = -0.100658424208974098;
IU[0][1][1][3] = -0.251646060522434989;
IV[0][1][1][3] = -0.150987636313460988;
IW[0][1][1][3] = 0;
IN[0][1][2][2] = 0.0581151683132547919;
IU[0][1][2][2] = -1.38777878078144568e-17;
IV[0][1][2][2] = -0.0581151683132546878;
IW[0][1][2][2] = 0;
