III[0][0][0] = 0.32573500793527993;
III[0][0][1] = 0;
III[0][1][1] = -0.460658865961780795;
III[1][0][0] = 0.168208834801343826;
III[1][0][1] = 0;
III[1][0][2] = -0.168208834801344076;
III[1][1][1] = -0.206012907745701079;
III[1][1][2] = 0;
III[1][2][2] = 0.412025815491402159;
III[2][0][0] = 0.0852974474491690199;
III[2][0][1] = 0;
III[2][0][2] = -0.0852974474491692281;
III[2][0][3] = 0;
III[2][1][1] = -0.0984930084919316273;
III[2][1][2] = 0;
III[2][1][3] = 0.0984930084919316967;
III[2][2][2] = 0.155731120218404934;
III[2][2][3] = 0;
III[2][3][3] = -0.381461781607116746;
III[3][0][0] = 0.0429858730322099994;
III[3][0][1] = 0;
III[3][0][2] = -0.0429858730322099925;
III[3][0][3] = 0;
III[3][0][4] = 0.042985873032210041;
III[3][1][1] = -0.0480596670860982816;
III[3][1][2] = 0;
III[3][1][3] = 0.0480596670860982886;
III[3][1][4] = 0;
III[3][2][2] = 0.0679666329962960586;
III[3][2][3] = 0;
III[3][2][4] = -0.0679666329962960308;
III[3][3][3] = -0.127153927202372258;
III[3][3][4] = 0;
III[3][4][4] = 0.359645616717192307;
III[4][0][0] = 0.0216012139596511096;
III[4][0][1] = 0;
III[4][0][2] = -0.0216012139596511166;
III[4][0][3] = 0;
III[4][0][4] = 0.0216012139596511235;
III[4][0][5] = 0;
III[4][1][1] = -0.0236629443103928104;
III[4][1][2] = 0;
III[4][1][3] = 0.0236629443103928;
III[4][1][4] = 0;
III[4][1][5] = -0.0236629443103928139;
III[4][2][2] = 0.0313031329664350821;
III[4][2][3] = 0;
III[4][2][4] = -0.0313031329664350613;
III[4][2][5] = 0;
III[4][3][3] = -0.0511178020788404519;
III[4][3][4] = 0;
III[4][3][5] = 0.0511178020788404866;
III[4][4][4] = 0.108437233467899741;
III[4][4][5] = 0;
III[4][5][5] = -0.342908640926001818;
III[5][0][0] = 0.0108383055481271161;
III[5][0][1] = 0;
III[5][0][2] = -0.0108383055481271282;
III[5][0][3] = 0;
III[5][0][4] = 0.0108383055481271195;
III[5][0][5] = 0;
III[5][0][6] = -0.0108383055481271161;
III[5][1][1] = -0.0117067079779212078;
III[5][1][2] = 0;
III[5][1][3] = 0.0117067079779211904;
III[5][1][4] = 0;
III[5][1][5] = -0.0117067079779212078;
III[5][1][6] = 0;
III[5][2][2] = 0.0148079444450780594;
III[5][2][3] = 0;
III[5][2][4] = -0.0148079444450780577;
III[5][2][5] = 0;
III[5][2][6] = 0.014807944445078056;
III[5][3][3] = -0.0222119166676170848;
III[5][3][4] = 0;
III[5][3][5] = 0.0222119166676170918;
III[5][3][6] = 0;
III[5][4][4] = 0.0405532260142628595;
III[5][4][5] = 0;
III[5][4][6] = -0.0405532260142628387;
III[5][5][5] = -0.095105745204489972;
III[5][5][6] = 0;
III[5][6][6] = 0.329455965571753495;
III[6][0][0] = 0.00543303026867855612;
III[6][0][1] = 0;
III[6][0][2] = -0.00543303026867856479;
III[6][0][3] = 0;
III[6][0][4] = 0.00543303026867855525;
III[6][0][5] = 0;
III[6][0][6] = -0.00543303026867856739;
III[6][0][7] = 0;
III[6][1][1] = -0.00580815366781929632;
III[6][1][2] = 0;
III[6][1][3] = 0.00580815366781929632;
III[6][1][4] = 0;
III[6][1][5] = -0.00580815366781930065;
III[6][1][6] = 0;
III[6][1][7] = 0.00580815366781930673;
III[6][2][2] = 0.00711350641691594048;
III[6][2][3] = 0;
III[6][2][4] = -0.00711350641691592921;
III[6][2][5] = 0;
III[6][2][6] = 0.00711350641691592921;
III[6][2][7] = 0;
III[6][3][3] = -0.0100600172508305569;
III[6][3][4] = 0;
III[6][3][5] = 0.0100600172508305483;
III[6][3][6] = 0;
III[6][3][7] = -0.0100600172508304858;
III[6][4][4] = 0.016682651302753794;
III[6][4][5] = 0;
III[6][4][6] = -0.0166826513027538009;
III[6][4][7] = 0;
III[6][5][5] = -0.0333653026055076019;
III[6][5][6] = 0;
III[6][5][7] = 0.0333653026055076019;
III[6][6][6] = 0.0850651645312056476;
III[6][6][7] = 0;
III[6][7][7] = -0.318284701225326427;
III[7][0][0] = 0.00272183642275753822;
III[7][0][1] = 0;
III[7][0][2] = -0.00272183642275791119;
III[7][0][3] = 0;
III[7][0][4] = 0.00272183642275791249;
III[7][0][5] = 0;
III[7][0][6] = -0.00272183642275791119;
III[7][0][7] = 0;
III[7][0][8] = 0.00272183642275791032;
III[7][1][1] = -0.00288694348771897577;
III[7][1][2] = 0;
III[7][1][3] = 0.00288694348771898271;
III[7][1][4] = 0;
III[7][1][5] = -0.00288694348771898271;
III[7][1][6] = 0;
III[7][1][7] = 0.00288694348771898835;
III[7][1][8] = 0;
III[7][2][2] = 0.00345055745005334478;
III[7][2][3] = 0;
III[7][2][4] = -0.00345055745005334218;
III[7][2][5] = 0;
III[7][2][6] = 0.00345055745005334131;
III[7][2][7] = 0;
III[7][2][8] = -0.00345055745005333134;
III[7][3][3] = -0.00467207687360601635;
III[7][3][4] = 0;
III[7][3][5] = 0.00467207687360601375;
III[7][3][6] = 0;
III[7][3][7] = -0.00467207687360601635;
III[7][3][8] = 0;
III[7][4][4] = 0.00723795036947076122;
III[7][4][5] = 0;
III[7][4][6] = -0.00723795036947076469;
III[7][4][7] = 0;
III[7][4][8] = 0.00723795036947075081;
III[7][5][5] = -0.0130484005931951769;
III[7][5][6] = 0;
III[7][5][7] = 0.0130484005931951787;
III[7][5][8] = 0;
III[7][6][6] = 0.0281877669244830868;
III[7][6][7] = 0;
III[7][6][8] = -0.0281877669244830695;
III[7][7][7] = -0.0771953789511870409;
III[7][7][8] = 0;
III[7][8][8] = 0.308781515804748052;
III[8][0][0] = 0.00136302326787512518;
III[8][0][1] = 0;
III[8][0][2] = -0.00136302326787512084;
III[8][0][3] = 0;
III[8][0][4] = 0.00136302326787512041;
III[8][0][5] = 0;
III[8][0][6] = -0.00136302326787512127;
III[8][0][7] = 0;
